No,状態,受付日時,対応メモ,ニックネーム,「リサイクルに関する質問」をご記入ください
944,未読,2026/5/30 8:22,,テレサ,アルミホイルって何ゴミ？
943,未読,2026/5/30 8:14,,K氏,資源用の紙を回収する際、ホチキスの針は付いていても良いと聞いた事がありますが、分離の過程はどの様に行うのですか？
942,未読,2026/5/30 8:12,,nZn,缶ビールなどのプルタブ回収はしていないのですか？
941,未読,2026/5/30 8:10,,ペンギン,病院からの飲み薬の包装パッケージは燃やすゴミ？燃やせないゴミ？教えて下さい
940,未読,2026/5/30 7:52,,リリ,ヨーグルトパックで紙と記載されてますが、雑紙ですか？
939,未読,2026/5/30 7:35,,ゆり,ナフサ不足で色々影響が出てますが、ペットボトル、トレーなどのリサイクルで代用できる部分はありますか？
938,未読,2026/5/30 7:21,,チョキ,燃えないゴミから埋めるゴミに名称変更されたのはなぜですか？
937,未読,2026/5/30 7:17,,もも,調味料ペットボトルの回りに別のプラスチックが着いてますがいつも外してますが外さなくてもよいのでしょうか
936,未読,2026/5/30 6:46,,ピーコ,リサイクルステーションに集められた物は何処へ行くのでしょうか？
935,未読,2026/5/30 6:44,,さくら,リサイクルする前に衛生面においてどんな処理がされるのでしょうか?
934,未読,2026/5/30 6:43,,ぽぽ,ゴマ油の瓶は、濯いで缶.ビンの日に出しても良い？
933,未読,2026/5/30 6:30,,でっかいピーちゃん,文庫本をリサイクルボックスに入れて良いですか？
932,未読,2026/5/30 6:29,,坂田銀時,飲み物以外のペットボトルでも大丈夫ですか？
931,未読,2026/5/30 6:27,,ひまわり,サラダ油のペットボトル洗えないのでいつも燃えるゴミに出してます　資源ゴミにだせる？　
930,未読,2026/5/30 6:10,,たけやん,雑紙の回収で先に重さを測って登録してからステーションに入れるタイプとステーションに入れて重さを測り登録するタイプがあるのはどうしてですか？
929,未読,2026/5/30 4:57,,しょっしょ,"化粧品やお菓子の箱などを雑紙で出すのですが、印刷で一部でも金色が使われているとリサイクルできないと聞いたような気がします。
色によって出せない物があるのでしょうか。"
928,未読,2026/5/30 4:50,,るな,"トイレっとペーパ、サランラップの芯はリサイクルではなく、焼却後みときいたのですが
何故ですか"
927,未読,2026/5/30 3:34,,みは,雑誌やカタログのホチキスは、外さないでそのまま捨てていいのでしょうか。
926,未読,2026/5/30 3:24,,まあちゃん,紙ゴミと段ボールをリサイクル場所に別々に分けないで入れてるのを見かけるけれど、大丈夫なのですか？
925,未読,2026/5/30 0:51,,55あおば,お菓子(鳩サブレ)缶の中の仕切りで、紙を圧縮成型したものは、畳むのも難しいのですがリサイクルに出しても良いでしょうか？
924,未読,2026/5/30 0:49,,ちか♪,雑紙と段ボールは一緒に縛っても大丈夫ですか？
923,未読,2026/5/29 23:53,,ミーコ,店舗が近づくと『来たよ』が押せるようになるってありますが、何も変わりません。タップすると、どういうことができるのでしょうか?
922,未読,2026/5/29 23:21,,kazuyo,ルーレットのハズレはポイント付かないんですか？
921,未読,2026/5/29 23:00,,えみこ,ヨウグルトのラベルが紙なんですがはがして雑紙としてリサイクルできますか
920,未読,2026/5/29 22:24,,丸,"テイッシュ箱は雑紙になるのか？
又取り出し口に付いているビニーは取り外すのかとゆう質問になります"
919,未読,2026/5/29 22:23,,みち,内側が銀色の紙パックは、牛乳パックと同じように回収→リサイクルできないんでしょうか？
918,未読,2026/5/29 21:56,,さっと,金具でしっかり固定してあるダンボールがありますが、金具は必ずはずしてからリサイクルすべきですか。
917,未読,2026/5/29 21:45,,かこ,"食品トレーは店頭のBOXに入れたほうがリサイクル率が高いの？
家庭で出すプラスチックとの違いを知りたいです"
916,未読,2026/5/29 21:40,,ちろママ,"プラスチック製の歯みがき粉のチューブなどは、使い切ったようでも中身が残っていて…。中身を残さず使いたくてチューブをハサミで半分に切り、使い尽くしたら次は水洗い、それから年代物の小物干しに吊して乾かし（楽しくやってます）…
中身が残っていなければ、資源ごみになるのですよね？"
915,未読,2026/5/29 21:25,,ti1suke.ne,チラシ等はリサイクルで何に変わりますか？
914,未読,2026/5/29 21:22,,うさんこ,古紙をリサイクルするのにどれぐらいコストがかかるんですか？
913,未読,2026/5/29 21:08,,なまり,玄米の入ってる茶色の米袋の分類はダンボール類？
912,未読,2026/5/29 20:59,,グランマ,毎日全国でどのくらいのリサイクル量ありますか
911,未読,2026/5/29 20:25,,パンジー,卵のパックに入っている小さな紙は雑紙に入れていいのか、燃やすゴミに入れるのか?どちらでしょうか？
910,未読,2026/5/29 20:00,,ブラウン,ペットボトル回収機の中は、どのようにして潰してるのか仕組みが気になります
909,未読,2026/5/29 19:56,,ワタシゲ,"雑誌・本と新聞を分別するのは
材質が違うからですか。又は、
再処理過程が違うからですか。"
908,未読,2026/5/29 19:35,,真夜中遊び,とんでもないくらい古く日焼けした段ボールや新聞など、乾燥していればリサイクル行けるはずだから、だしてるけど問題ないですよね？
907,未読,2026/5/29 18:51,,ひらっち,アルミ缶やスチール缶のリサイクル機の予定はありますか。
906,未読,2026/5/29 18:50,,チャム,雑紙はリサイクルしてなにになるの？
905,未読,2026/5/29 18:45,,えぞ,"ダンボールの正しいまとめ方は？
"
904,未読,2026/5/29 18:39,,ようこちゃん,"リサイクルされるのは全体の何%なのですか？
"
903,未読,2026/5/29 18:28,,やす,"最近、プラスティックのリサイクルの受付が中止になっているところがありますが、どんな理由ででしょうか？
社会情勢の影響でしょうか？いつになったら再開されるのでしょう？"
902,未読,2026/5/29 18:26,,ふくフル,トイレットペーパー芯は、小さい紙袋に畳んでまとめて出すけれども、ラップの芯はどうやってまとめればいいですか？
901,未読,2026/5/29 18:25,,ゆばぁば,洗わずに（明かに汚れてる）出してるペットボトルも一緒にリサイクルされるのですか？
900,未読,2026/5/29 18:20,,のん,表面がツルツルした紙でも､紙リサイクルの表記があれば古紙にリサイクルできますか？（例えばチャーハンの素の袋など）
899,未読,2026/5/29 18:09,,タコス,値引きシールや値札のシールもリサイクル出来るの？
898,未読,2026/5/29 18:05,,ヒラコ,封筒についてるセロハンテープはきれいに剥がさないといけませんか
897,未読,2026/5/29 17:32,,みちよ,紙パック入のお酒のキャプはペットボトルのキャプと同じ扱いになりますか？
896,未読,2026/5/29 17:12,,かーたん,雑紙はいろんな質の紙が集まるので、リサイクルにはコストがかかり過ぎる心配はないのですか？
895,未読,2026/5/29 17:03,,レインボー,ペットボトルのキャップは、何にリサイクルされますか。
894,未読,2026/5/29 16:57,,のっちゃ,お菓子の箱の接着された糊部分は、剥がした方がいいのか？
893,未読,2026/5/29 16:54,,ミッフィー,古紙回収ステーションでのリサイクルポイント交換は　その場でなくスマホ操作や店舗内レジ画面でできるようにはなりませんか？
892,未読,2026/5/29 16:47,,ねこまんま,埋めるゴミって何処に埋めるんですか?
891,未読,2026/5/29 16:40,,ララ,ペットボトルの口の所に残る、キャップの輪っかも本来は分別した方が良いのですか？ボトルは全て透明なものを回収するのに、キャップは色とりどりなので気になっています。
890,未読,2026/5/29 16:35,,ララ,"匂い付きの折り紙は雑紙になりますか？
"
889,未読,2026/5/29 16:32,,チャリッチ,"カップ焼きそばの容器は、食品トレイと同じ扱いですか？
リサイクルできるのですか？"
888,未読,2026/5/29 16:32,,ケイコ,段ボールはリサイクルして何の製品に加工されますか
887,未読,2026/5/29 16:00,,杜のゆたか,段ボールに付着しているホットメルトは、リサイクルに影響ありますか？
886,未読,2026/5/29 15:51,,杜の伸子,段ボールを束ねる時、クラフトテープで束ねても良いですか？
885,未読,2026/5/29 15:51,,マリリン,スマホを処分するには、どうすれば良いか?教えてください。
884,未読,2026/5/29 15:37,,トムちょ,写真は資源になるんでしょうか？
883,未読,2026/5/29 15:36,,チャイ70,"ダンボールにリサイクルマークが付いている物で、厚さが異なる物があります。
私はダンボールマークが付いていても、薄く小さい物は、雑紙と一緒にくくり出していますが、ダンボールマークが付いている物は大きさや厚さに関わらず、まとめて出すのが良いのでしょうか？"
882,未読,2026/5/29 15:21,,ひなばぁば,"雑がみとして出せる一番小さい寸法は
？縦✕横何センチ？"
881,未読,2026/5/29 15:14,,ミュウ,お店のレシートは、リサイクルできますか？
880,未読,2026/5/29 14:51,,バンダナキリン,海洋プラスチックを集めてリサイクルできますか？
879,未読,2026/5/29 14:39,,まあちゃん,"段ボールと紙の境に迷う事があります。
ハッキリ段ボールと分かるものと、台紙の様に薄くて真ん中には段ボール特有の波形の紙が入ってます。
よく、贈り物の箱やチョコレートなどの箱に使われてます。
こんな時には、どちらに入れたら良いのでしょうか。"
878,未読,2026/5/29 14:33,,nonokochan,単行本のマンガもリサイクル♻️？出来るの？
877,未読,2026/5/29 14:29,,ほん,分別したゴミや資源て結局一緒になって燃やされたり、埋められたりするって言うけど意味あるのかな？
876,未読,2026/5/29 14:19,,マイク,段ボール等、ポイント加算される時期は？また、確認方法は？
875,未読,2026/5/29 14:10,,☆シエポン☆,雑紙や、トイレットペーパーの芯もポイントにならないの？
874,未読,2026/5/29 14:08,,☆シエポン☆,缶詰缶や、アルミ缶もあるといいですね。
873,未読,2026/5/29 13:55,,さくら,習字などで汚れた新聞紙も出す事が出来ますか？
872,未読,2026/5/29 13:55,,ちょす,年間にリサイクル品はどれくらい集まり、どのような再生品にかわり、何処でどのように使われているのか？
871,未読,2026/5/29 13:48,,ナマケモノ,一番最初にリサイクルされた物ってなんですか？また、一番最近でリサイクルが可能になったものは何ですか?
870,未読,2026/5/29 13:43,,Mama,地域によると思うのですが、私の住んでいる所ではプラスチックは燃えるゴミです。個包装の食品がのっていたトレーなどきれいなプラスチックをごみにしてしまうのはいたたまれないです。探しましたが近くでリサイクル回収しているところもありません。ペットボトルや食品トレー(発泡)のようにリサイクルが進まないのはなぜなのでしょうか？
869,未読,2026/5/29 13:38,,Mama,いちごのパックにプラマークにPETと書かれていました。ペットボトルとおなじ素材ではないのでしょうか？ペットボトルみたいに簡単にリサイクルに出せたらいいのに
868,未読,2026/5/29 13:34,,Mama,プラマークって、それしか書いてないものや、一緒に“PS”とか“PET”とかいろいろありすぎて、なぜこんなにわかりにくいのでしょうか？
867,未読,2026/5/29 13:27,,しずか,雑がみや牛乳パックたくさん色が入っていたり、ツルツルの部分は紙では無いと思うがこれもリサイクルできるのか
866,未読,2026/5/29 13:24,,Mama,"箱などの厚紙で、薄いビニールのようなものでコーティングされているものをたまにみかけます(マスクの箱が多い気がします)。
破ると簡単に破れるので、気がつきにくいのですが、あれは雑がみとしてリサイクルに出せるのでしょうか。
わからないのでいつも燃えるゴミに出しているのですが、知りたいです!"
865,未読,2026/5/29 13:10,,ピィープル,雜紙はリサイクルしたら何になる？
864,未読,2026/5/29 12:47,,まみまみ,"新聞の広告紙はリサイクル♻️
されますか？
されたら何になる？"
863,未読,2026/5/29 12:40,,とし,ペットボトルのリサイクルでは、リサイクルの機械に投入する本数によって1ポイント未満の端数がでますが、端数を確認する方法はありますか?
862,未読,2026/5/29 12:31,,まこ,紙ゴミすてるとき、ビニール紐で縛ったり、洋服屋さんの紙袋に入れたりするけど（紐ついたり、飾りついたり）いいのかなぁ
861,未読,2026/5/29 12:30,,mk,段ボールのガムテープや透明テープ、宛名などのシールは剥がした方がいいのかどうか。なるべく剥がした方がリサイクルしやすいのか。
860,未読,2026/5/29 12:21,,はは,ペットボトルは、何に変わりますか？
859,未読,2026/5/29 12:02,,ぴろ氏,シュレッダーにかけた古紙が収集されないのは何故？
858,未読,2026/5/29 11:53,,けろりん,住んでる場所で、ゴミの分別に違いがあるのはなぜ？
857,未読,2026/5/29 11:50,,あっちー母,各ステーションから回収されたものは最終的にどこに運ばれてリサイクルされるのですか？特にペットボトルについて知りたいです。
856,未読,2026/5/29 11:48,,坂田銀時,ペットボトルは、飲み物以外でも大丈夫ですか？
855,未読,2026/5/29 11:38,,kenkei2,新聞紙と広告チラシを一緒に束ねて出してもよいでしょうか。
854,未読,2026/5/29 10:56,,kiko,集めた資源をリサイクルするのに水や電気をかなり使うのでは❓
853,未読,2026/5/29 10:53,,ぽんちゃん,ラップやトイレットペーパーの芯は雑紙としてリサイクルできますか？
852,未読,2026/5/29 10:22,,ぽん,郵便で個人情報を隠す剥離紙の本体とシートはどのように分別したら良いですか？
851,未読,2026/5/29 10:17,,まぁやん,キャップも回収して欲しいです
850,未読,2026/5/29 9:15,,ウエルチ,ダンボール、新聞紙等束ねる紐はビニールひもでもいいの？
849,未読,2026/5/29 9:11,,ねもまま,リサイクルに、食器は、ないのてすか。あったらいいのになー。
848,未読,2026/5/29 9:10,,亀ばあば,雑紙を出す時紙袋に入れますが、持ち手が紙以外なら、取った方が良いのか
847,未読,2026/5/29 8:38,,あやゆきママ,透明プラのリサイクルボックスがあるけど、お惣菜の入ってるパックで、底部分は模様があり、繋がっていてフタ部分は透明な一体化のパックは、透明プラに捨てていいの？切り取って別々に捨てなきゃだめなの？
846,未読,2026/5/29 8:37,,みーちゃん,新聞をまとめるためにビニールのひもを使っても大丈夫なの？
845,未読,2026/5/29 8:26,,ひろちゃんママ,"我が家は毎日、夫婦でビールを夕飯に飲みます。
ごみステーションには、なぜアルミ缶収集をしてくれないのでしょうか？
是非、アルミ缶もリサイクルステーション場所集めてください。"
844,未読,2026/5/29 8:21,,ひろちゃんママ,"ゴミリサイクル場所は知ってる限り（福島県郡山市です。）あるスーパーの場所だけです。もっと、もっと、他のスーパーも？ゴミリサイクルステーションに協力してくれたら？福島県のゴミ（資源ごみ等）もワーストから？少しでも抜け出せるのでは？と思うのですが、協力をお願いできることはできないのでしょうか？リサイクルで、ゴミ収集の方も資源ごみ減らせるのではないでしょうか？

"
843,未読,2026/5/29 8:17,,みみみ,"プラスチックの袋に、紙のシールが貼られていた場合は
そのままプラゴミに捨てていいのでしょうか？"
842,未読,2026/5/29 7:56,,ヒロー,「仙台市」ですが、今の「家庭ゴミ」表記、昔は「燃えるゴミ」表記だったような？だとすれば、何が変わったの？
841,未読,2026/5/29 7:29,,にゃお,何故内側が銀色のパックはリサイクルしてはいけないの？
840,未読,2026/5/29 7:19,,chi-,回収されたペットボトルが裁断された後に異物が入ってたら　どうやってはじき出しますか？それとも少しなら問題がないですか？
839,未読,2026/5/29 6:34,,とらこ,プラスチックのトレーのリサイクルはどうすればいいですか
838,未読,2026/5/29 5:58,,みー,ペットボトル回収ですが、もっと楽に出来ればやりたいのですが（一本づつ入れて、店員さんが袋交換に来ているので）段ボール等はリサイクルしてます。
837,未読,2026/5/29 5:52,,ベビーチーズ,ダンボールについているガムテープ、透明テープはついたままでも大丈夫ですか？
836,未読,2026/5/29 5:43,,わかく,シュレッダーした紙はリサイクルに出せますか？
835,未読,2026/5/29 5:39,,ひーたん,アルバムはどうやって捨てたら良いかわからないです
834,未読,2026/5/29 5:24,,ドリーム,どのくらい汚れていたらリサイクルできない紙になるの？
833,未読,2026/5/29 5:19,,くまん,新聞紙を有効活用するために、掃除などで生かせる方法がありますか？
832,未読,2026/5/29 5:11,,まめ次郎,段ボールを確実にまとめられ、楽にほどく事が出来る様な[紐]の縛り方。
831,未読,2026/5/29 5:09,,やまちゃん,マヨネーズのプラスチック容器に残ったマヨネーズは、洗剤で洗う必要があるのか。肉の入っていたトレイも水洗いで落ちない場合、洗剤で洗う必要があるのか。
830,未読,2026/5/28 23:54,,めろんぱーん,ゴミ収集車には何袋入れられるのでしょうか？
829,未読,2026/5/28 23:02,,チョコちゃん,汚れた新聞紙は出しても良いのでしょうか？
828,未読,2026/5/28 22:34,,ノリオ先生,雨に濡れたダンボールや新聞紙もそのままリサイクルボックスに入れても大丈夫ですか？
827,未読,2026/5/28 21:56,,やっすーさん,リサイクルで集まった段ボールはどちらの工場に持って行くのですか。
826,未読,2026/5/28 21:11,,ゆごづば,納豆の容器、軽く洗ってプラごみの日に出せばいいのか、そのままで燃えるごみに出せばいいのか迷います
825,未読,2026/5/28 20:32,,むっち,新聞紙何日分でトイレットペーパー一巻き分になりますか？
824,未読,2026/5/28 18:42,,よっち,"アルミ缶もリサイクルできるのに、なぜ別の業者になるの？
ぐるっとポンでは、回収しないの？"
823,未読,2026/5/28 17:55,,やよべえ,"惣菜パックなど商品名の表示ですが紙マークが付いています
これは雑紙に入れてはいけませんよね？
剥がせる時は剥がして自治体の紙ごみに入れています
石鹸の包装は匂いがあるので雑紙に入れてません
いいでしょうか？"
822,未読,2026/5/28 17:25,,えー,30kgの米の茶色の袋って、リサイクルには出せないの？
821,未読,2026/5/28 17:10,,ガンちゃん,ラップの芯については、リサイクルの対象となるのでしょうか。
820,未読,2026/5/28 16:54,,しんのすけ,シュレッダーした紙はリサイクルに出しても良いのですか？
819,未読,2026/5/28 16:33,,石ちゃん,内側がアルミの紙は雑紙でよい？
818,未読,2026/5/28 16:24,,あずき,小冊子などを綴じているホチキスは外さないとダメですか？
817,未読,2026/5/28 15:26,,まめちゃん,"蓋があるアルミ缶
一般の缶ゴミはそのまま付けてても
良いとの事
ここでは蓋をどーしたら良いのですか"
816,未読,2026/5/28 14:54,,はなはな,"シュレッターで細かくした紙は
リサイクルできるの?"
815,未読,2026/5/28 14:14,,うりお,"新聞の折り込みチラシと、ポスティング・DMのチラシの区別がいまいち分かりません。
紙質がコピー用紙のようなものは雑紙にしてますが、折り込みチラシのようなチラシもDMには入ってきて、新聞の方に入れて良いのか迷います。"
814,未読,2026/5/28 13:39,,ごきげん,捨てたゴミの中を見られることはあるのでしょうか？燃えるゴミはそのまま燃やされるだけでチェックされることはないですか？
813,未読,2026/5/28 13:35,,こもも,"良く値引き品(パック飲料、パン類等)を購入するのですが、値引きシールを剥がした方がいいのでしょうか?
そのままリサイクルに出して問題ありませんか?
"
812,未読,2026/5/28 13:34,,ごきげん,宛名が見えるフィルム付きの封筒はそこの部分だけ切り取ってリサイクルでいいのでしょうか？
811,未読,2026/5/28 12:24,,ソミド,"ラップについているシールはどこまではがしたらいいのでしょうか
"
810,未読,2026/5/28 11:23,,はなはな,"封筒の窓枠にナイロンが付いている
ものは,リサイクルできるのでしょうか?
剥がさないといけない?
"
809,未読,2026/5/28 9:38,,はたけ,"プラの封筒を捨てる時に、のり付けされている部分はどうなのか。
ぐるっとポンとは違いますが、気になる疑問でした。"
808,未読,2026/5/28 9:12,,みゃー,ナフサ不足への対策として食品の袋やラベルを2色刷り、簡易化などが行われ始めています。リサイクルの観点では、多色刷りよりも2色刷りのほうが好ましいのでしょうか。
807,未読,2026/5/28 9:04,,yukorin,ペットボトルのキャップを入れる大きな回収箱を店頭に置いて欲しい。生協とかには置いてあるし。わざわざ行くのが面倒。そもそもペットボトルを回収するならキャップも同じリサイクルじゃないのかな？
806,未読,2026/5/28 8:33,,ねこばぁば,カレンダーの金属部分は外さないとだめ？
805,未読,2026/5/28 8:26,,なな,"色々な場所で手にするテイクフリーの冊子ですが、ホチキスの針ははずさずリサイクルにだすので
特別な方法で取るのか知りたいと思いました。"
804,未読,2026/5/28 8:24,,kiko,"新聞に入っているチラシと雑紙の違いは？
分別しなければいけないのですか"
803,未読,2026/5/28 8:15,,いいと,缶ビールの6缶パックの外装に「紙」マークが付いているのにリサイクルできないと市の資源ごみ回収分別表に書いてあります。なぜ？
802,未読,2026/5/28 8:11,,メイジメイジ,濡れた段ボールを出している人を見かけますが、確かに重さも変わると思いますが、これってありなの？
801,未読,2026/5/28 7:58,,しゅう,アルミ缶とスチール缶は「缶」として、まとめて処分しているが、どのようにしてアルミとスチールを分別しリサイクルしてるのか？
800,未読,2026/5/28 7:37,,はなぼう,チラシように色がついている紙でも、リサイクル出来るの？
799,未読,2026/5/28 7:26,,麺助,商品の梱包材、緩衝材で使われている紙が固まった物材は再リサイクル出来るのでしょうか？
798,未読,2026/5/28 7:18,,やっすーさん,リサイクルしている方がたくさんいますがその中でもリサイクルにならないものもあるとおもいますが年間にどの位ありますか。
797,未読,2026/5/28 7:01,,そらまる,資源ごみに出す包装紙などは、テープやシールを剥がした方が良いのでしょうか?
796,未読,2026/5/28 6:57,,みゃー,ペットボトルの捨て方について。ある自治体ではラベルを剥がして、キャップ、ラベル、ペットボトルを分別して捨てます。また、ある自治体ではそのまま捨ててもOKです。この違いはなぜ生まれるのでしょうか。処分やリサイクル方法が違うからですか。
795,未読,2026/5/28 6:18,,こがじろう,ガッチャ券は朝、何時に配布されますか
794,未読,2026/5/28 6:14,,はな,1ヶ月分の新聞紙をリサイクルすると、どれぐらいのものに変わりますか。ダンボール1箱分？
793,未読,2026/5/28 6:08,,はなはな,"ラップにラベルを付けたまま
リサイクルへ出しても大丈夫?"
792,未読,2026/5/28 6:07,,えー,子供が学校に持ってく為に、ペットボトルに油性ペンで名前を書きました。そのペットボトルはリサイクルには出せないの？
791,未読,2026/5/28 6:05,,えー,子供が段ボールにお絵かきして遊んだ後、その段ボールはリサイクルには出してはいけないの？
790,未読,2026/5/28 5:40,,ありえり,回収されたごみは何処に運ばれますか？
789,未読,2026/5/28 3:18,,えみえみ,リサイクル率を高める方法は？再利用しやすい資源は？
788,未読,2026/5/28 0:54,,エコ,"カップラーメンの容器も多少汚れている程度なら、リサイクルできるとテレビでやっていましたが、実際にはスーパーなどのリサイクルBOXに出せないことが多い気がする…。　
やはり、食品トレーに比べると洗浄などに手間がかかるのでしょうか。"
787,未読,2026/5/27 23:30,,みー,"チラシと雑紙の区別がイマイチ分からないまま　資源物に出してます。
チラシはツルツルした紙で
コピー用紙の様な紙でのチラシは　雑紙に出してます。
市役所の広報誌、町内会とかの印刷物は広告の紙とは違うので雑紙にしています。
リサイクルして次に生まれ変わるには　出す方が　しっかりしないとと思うので　教えてください。"
786,未読,2026/5/27 23:04,,ナッキー,歯ブラシはなぜプラステックで出してはいけないのでしょうか?
785,未読,2026/5/27 22:54,,エコポン,透明トレーのうち色付きの底が引っ付いている場合は、透明トレー回収袋に入れてよいのですか？玉子のトレーは入れても良いの？
784,未読,2026/5/27 22:29,,あやママ,ナフサ問題がありますが、リサイクルをより一層進める機会になりますか？
783,未読,2026/5/27 21:55,,とみぴー,食品トレイ、リサイクルできますか？回収できるとこありますか？
782,未読,2026/5/27 21:45,,スミコ,牛乳の注ぎ口は、付けたままリサイクルしてもいいの？
781,未読,2026/5/27 21:35,,とみぴー,発泡スチロール、リサイクルできますか？
780,未読,2026/5/27 21:27,,とみぴー,リサイクル5キロ以上だと画面に前はポイントが表示されたのに今は表示されないのですか？
779,未読,2026/5/27 21:08,,エクレアH,石油不足でプラ原料不足なら、ビニール袋とかプララベルとかプラゴミを大規模回収したらいいのでは？
778,未読,2026/5/27 20:41,,しむ,レシートはリサイクルできないと聞きました。回収した物の中にレシートが混ざっていないか検品しますか？レシートが混じっていたケースはどのくらいありますか？レシートが入っていた場合の影響について知りたいです。
777,未読,2026/5/27 20:38,,Mini,瓶のリサイクル回収はありますが、割れた瓶等はリサイクルされるのでしょうか?
776,未読,2026/5/27 20:33,,ななすけ,キャラメルやチューイングキャンディなどのパッケージや個包装の、片側が銀色の紙は回収対象品ですか？
775,未読,2026/5/27 20:26,,ノン,住所や名前の入ってるものはリサイクルに出さない方がいいの？
774,未読,2026/5/27 20:02,,ヨウコ,紙ゴミや段ボールを束ねる紐は、紙製の方がいいですか？
773,未読,2026/5/27 19:49,,スッキリンゴ,リサイクルに出しても良い紙の大きさの下限を知りたい。お菓子の紙などの小さな紙はリサイクルが難しいのかと思って可燃ごみに入れがちです。どの程度の小ささまではリサイクル可能なのでしょうか？
772,未読,2026/5/27 19:30,,チャコ,シュレッダーにかけた紙類はリサイクルとして出して良いですか。
771,未読,2026/5/27 18:39,,猫たま,"こういうイベントは、リサイクルに自然と引き込まれます！気付いたらいつも参加しちゃってます！
このアプリを開発した方うまいです。つい開いちゃいます。質問じゃなくてすみません。"
770,未読,2026/5/27 18:24,,メメメッチ,油のペットボトル以外にリサイクルできないペットボトルはありますか？
769,未読,2026/5/27 18:09,,みかん,"お餅の個別包装に付いてる脱酸素剤エージレスはプラゴミなのか燃えるゴミに出すのか迷ってます
プラの包装にピッタリ付いてるので剥がして捨てたらいいのかな？
"
768,未読,2026/5/27 17:20,,ヒロ,酒の箱の銀紙でもリサイクルに出せるのでしょうか？
767,未読,2026/5/27 17:05,,なふさ,ナフサ不足に対して、私たちができるリサイクルは？
766,未読,2026/5/27 17:00,,すみ,書き初めや習字の紙（墨汁使用）も出せますか？
765,未読,2026/5/27 16:57,,クレヨン,クレヨンや絵の具で書かれた紙も出せますか？
764,未読,2026/5/27 16:55,,ペット,"ペットボトル、缶、古布、陶器（食器）などの回収もあるとありがたいです。

今後、予定はありますか？
　
（ポイント付与もあれば更にうれしいです。）
"
763,未読,2026/5/27 16:22,,ツーナイン,段ボール、新聞、濡れていてもリサイクル出来ますか？
762,未読,2026/5/27 16:07,,ふくろ,"丈夫な紙袋や米袋（紙製）に雑紙、本などを入れて出せますか？

その場合、重さ制限の目安はありますか？"
761,未読,2026/5/27 16:01,,かみ,"小さくちぎった紙も出せますか？

最小サイズはありますか？"
760,未読,2026/5/27 15:44,,グルっぽ,"雑誌を留めている小さいホチキスの針などは、取った方がいいのですか？
糸で束ねているものは、そのままでもいいのですか？"
759,未読,2026/5/27 15:38,,すがっち,100年先を考えた時にリサイクルをビジネスとして成り立たせるための課題にはどんなことがありますか?
758,未読,2026/5/27 14:47,,じっぺ,封筒はリサイクルできるの？
757,未読,2026/5/27 13:29,,冷やっこ,"リングノートのリングはそのままリサイクルに出してよいか？

国語辞典や漢字辞典もリサイクルに出してよいか？"
756,未読,2026/5/27 12:30,,ヨコ124,段ボールに貼ってあるガムテープは、ビニール製だからはがさなくちゃいけない？
755,未読,2026/5/27 12:23,,ゆずあめ,新聞折り込みのチラシは？
754,未読,2026/5/27 12:13,,よっち,段ボール大きさバラバラだと、ガムテープで、貼って出したことありますが、よかったのかな？と思いました
753,未読,2026/5/27 12:08,,だいこんぶりざーど,6缶パックのビールなどの包みは、段ボール？雑紙？
